brand_name,category,homepage_url
"무신사 스탠다드","패션","https://www.musinsa.com/standard"
"나이키","패션","https://www.nike.com/kr"
"아디다스","패션","https://www.adidas.co.kr"
"노스페이스","패션","https://www.thenorthfacekorea.co.kr"
"지오다노","패션","https://www.giordano.co.kr"
"에이블리","패션","https://a-bly.com"
"29CM","패션","https://www.29cm.co.kr"
"타이틀리스트","패션","https://www.titleist.co.kr"
"PXG","패션","https://www.pxg.co.kr"
"칸투칸","패션","https://www.kantukan.co.kr"
"스타일난다","패션","https://stylenanda.com"
"엘가노벰버","패션","https://elganovember.com"
"파타고니아","패션","https://www.patagonia.co.kr"
"블랙야크","패션","https://www.blackyak.com"
"K2","패션","https://www.k2.co.kr"
"네파","패션","https://www.nepa.co.kr"
"데상트","패션","https://www.descentekorea.co.kr"
"안다르","패션","https://andar.co.kr"
"젝시믹스","패션","https://www.xexymix.com"
"내셔널지오그래픽","패션","https://www.nstationmall.com"
"뉴발란스","패션","https://www.nbkorea.com"
"휠라","패션","https://www.fila.co.kr"
"빈폴","패션","https://www.ssfshop.com/beanpole"
"헤지스","패션","https://www.lfmall.co.kr/hazzys"
"자라","패션","https://www.zara.com/kr"
"H&M","패션","https://www2.hm.com/ko_kr"
"스파오","패션","https://spao.com"
"탑텐","패션","https://topten10mall.com"
"유니클로","패션","https://www.uniqlo.com/kr"
"시스템","패션","https://www.thehandsome.com/system"
"타임","패션","https://www.thehandsome.com/time"
"젠틀몬스터","패션","https://www.gentlemonster.com"
"아모레퍼시픽","뷰티","https://www.amorepacific.com"
"LG생활건강","뷰티","https://www.lghnh.com"
"라운드랩","뷰티","https://roundlab.co.kr"
"메디힐","뷰티","https://www.mediheal.com"
"토리든","뷰티","https://www.torriden.com"
"닥터지","뷰티","https://www.dr-g.co.kr"
"클리오","뷰티","https://www.clubclio.co.kr"
"이니스프리","뷰티","https://www.innisfree.com"
"에뛰드","뷰티","https://www.etude.com"
"설화수","뷰티","https://www.sulwhasoo.com"
"헤라","뷰티","https://www.hera.com"
"아이소이","뷰티","https://www.isoi.co.kr"
"마녀공장","뷰티","https://www.manyo.co.kr"
"스킨푸드","뷰티","https://www.skinfood.com"
"가히","뷰티","https://kahi.co.kr"
"넘버즈인","뷰티","https://numbuzin.com"
"롬앤","뷰티","https://romand.co.kr"
"바닐라코","뷰티","https://www.banila.com"
"아누아","뷰티","https://anua.kr"
"구달","뷰티","https://www.goodal.co.kr"
"아토팜","뷰티","https://www.atopalm.co.kr"
"궁중비책","뷰티","https://www.goongbe.com"
"피지오겔","뷰티","https://www.physiogel.co.kr"
